2021-07-10 16:12:13.241789;b'2.49\r\n'
2021-07-10 16:12:20.636869;2.48

2021-07-10 16:12:23.253754;b'2.48\r\n'
2021-07-10 16:12:30.648453;2.48

2021-07-10 16:12:33.270318;b'2.48\r\n'
2021-07-10 16:12:40.659985;2.48

2021-07-10 16:12:43.282241;b'2.47\r\n'
2021-07-10 16:12:50.671489;2.47

2021-07-10 16:12:53.294159;b'2.47\r\n'
2021-07-10 16:13:00.683019;2.47

2021-07-10 16:13:03.306127;b'2.46\r\n'
2021-07-10 16:13:10.694531;2.46

2021-07-10 16:13:13.318212;b'2.46\r\n'
2021-07-10 16:13:20.706054;2.46

2021-07-10 16:13:23.330147;b'2.45\r\n'
2021-07-10 16:13:30.717562;2.45

2021-07-10 16:13:33.339913;b'2.44\r\n'
2021-07-10 16:13:40.729158;2.45

2021-07-10 16:13:43.351812;b'2.44\r\n'
2021-07-10 16:13:50.740674;2.44

2021-07-10 16:13:53.363744;b'2.44\r\n'
2021-07-10 16:14:00.752196;2.44

2021-07-10 16:14:03.380296;b'2.43\r\n'
2021-07-10 16:14:10.763709;2.44

2021-07-10 16:14:13.392200;b'2.43\r\n'
2021-07-10 16:14:20.775227;2.43

2021-07-10 16:14:23.404116;b'2.42\r\n'
2021-07-10 16:14:30.786748;2.42

2021-07-10 16:14:33.416047;b'2.42\r\n'
2021-07-10 16:14:40.798329;2.42

2021-07-10 16:14:43.419802;b'2.41\r\n'
2021-07-10 16:14:50.809867;2.42

2021-07-10 16:14:53.431725;b'2.41\r\n'
2021-07-10 16:15:00.821388;2.41

2021-07-10 16:15:03.443711;b'2.40\r\n'
2021-07-10 16:15:10.832972;2.40

2021-07-10 16:15:13.455635;b'2.40\r\n'
2021-07-10 16:15:20.844493;2.40

2021-07-10 16:15:23.467586;b'2.39\r\n'
2021-07-10 16:15:30.856022;2.39

2021-07-10 16:15:33.479611;b'2.39\r\n'
2021-07-10 16:15:40.867535;2.39

2021-07-10 16:15:43.491524;b'2.38\r\n'
2021-07-10 16:15:50.879131;2.38

2021-07-10 16:15:53.503473;b'2.38\r\n'
2021-07-10 16:16:00.890648;2.38

2021-07-10 16:16:03.515394;b'2.38\r\n'
2021-07-10 16:16:10.902189;2.38

2021-07-10 16:16:13.527357;b'2.37\r\n'
2021-07-10 16:16:20.913710;2.37

2021-07-10 16:16:23.539353;b'2.37\r\n'
2021-07-10 16:16:30.925244;2.37

2021-07-10 16:16:33.551287;b'2.36\r\n'
2021-07-10 16:16:40.936773;2.36

2021-07-10 16:16:43.563188;b'2.36\r\n'
2021-07-10 16:16:50.948381;2.36

2021-07-10 16:16:53.575155;b'2.35\r\n'
2021-07-10 16:17:00.959917;2.36

2021-07-10 16:17:03.587063;b'2.35\r\n'
2021-07-10 16:17:10.971458;2.35

2021-07-10 16:17:13.599057;b'2.34\r\n'
2021-07-10 16:17:20.983008;2.34

2021-07-10 16:17:23.610999;b'2.34\r\n'
2021-07-10 16:17:30.994545;2.34

2021-07-10 16:17:33.622899;b'2.33\r\n'
2021-07-10 16:17:41.006094;2.33

2021-07-10 16:17:43.634856;b'2.33\r\n'
2021-07-10 16:17:51.017640;2.33

2021-07-10 16:17:53.646793;b'2.33\r\n'
2021-07-10 16:18:01.029097;2.33

2021-07-10 16:18:03.658782;b'2.32\r\n'
2021-07-10 16:18:11.040615;2.32

2021-07-10 16:18:13.669972;b'2.32\r\n'
2021-07-10 16:18:21.052013;2.32

2021-07-10 16:18:23.681794;b'2.31\r\n'
2021-07-10 16:18:31.063513;2.31

2021-07-10 16:18:33.693734;b'2.31\r\n'
2021-07-10 16:18:41.075051;2.30

2021-07-10 16:18:43.705637;b'2.30\r\n'
2021-07-10 16:18:51.086594;2.30

2021-07-10 16:18:53.717579;b'2.30\r\n'
2021-07-10 16:19:01.098188;2.30

2021-07-10 16:19:03.729560;b'2.29\r\n'
2021-07-10 16:19:11.109464;2.29

2021-07-10 16:19:13.741470;b'2.29\r\n'
2021-07-10 16:19:21.114503;2.29

2021-07-10 16:19:23.753396;b'2.28\r\n'
2021-07-10 16:19:31.125739;2.28

2021-07-10 16:19:33.765292;b'2.28\r\n'
2021-07-10 16:19:41.131082;2.28

2021-07-10 16:19:43.777214;b'2.28\r\n'
2021-07-10 16:19:51.142425;2.27

2021-07-10 16:19:53.789226;b'2.27\r\n'
2021-07-10 16:20:01.153670;2.27

2021-07-10 16:20:03.801149;b'2.26\r\n'
2021-07-10 16:20:11.165162;2.26

2021-07-10 16:20:13.813085;b'2.26\r\n'
2021-07-10 16:20:21.176434;2.26

2021-07-10 16:20:23.824229;b'2.26\r\n'
2021-07-10 16:20:31.187771;2.25

2021-07-10 16:20:33.836015;b'2.26\r\n'
2021-07-10 16:20:41.195605;2.25

2021-07-10 16:20:43.847938;b'2.25\r\n'
2021-07-10 16:20:51.207081;2.25

2021-07-10 16:20:53.859973;b'2.25\r\n'
2021-07-10 16:21:01.218669;2.25

2021-07-10 16:21:03.871903;b'2.24\r\n'
2021-07-10 16:21:11.230201;2.24

2021-07-10 16:21:13.883835;b'2.24\r\n'
2021-07-10 16:21:21.241722;2.23

2021-07-10 16:21:23.895732;b'2.23\r\n'
2021-07-10 16:21:31.253253;2.23

2021-07-10 16:21:33.907650;b'2.22\r\n'
2021-07-10 16:21:41.264751;2.22

2021-07-10 16:21:43.918352;b'2.22\r\n'
2021-07-10 16:21:51.276286;2.22

2021-07-10 16:21:53.930277;b'2.22\r\n'
2021-07-10 16:22:01.287798;2.21

2021-07-10 16:22:03.932816;b'2.21\r\n'
2021-07-10 16:22:11.299398;2.21

2021-07-10 16:22:13.944727;b'2.20\r\n'
2021-07-10 16:22:21.303672;2.20

2021-07-10 16:22:23.948525;b'2.20\r\n'
2021-07-10 16:22:31.305772;2.20

2021-07-10 16:22:33.960472;b'2.19\r\n'
2021-07-10 16:22:41.307854;2.19

2021-07-10 16:22:43.972404;b'2.19\r\n'
2021-07-10 16:22:51.310073;2.19

2021-07-10 16:22:53.984303;b'2.19\r\n'
2021-07-10 16:23:01.312143;2.19

2021-07-10 16:23:03.996263;b'2.18\r\n'
2021-07-10 16:23:11.314326;2.18

2021-07-10 16:23:14.008520;b'2.18\r\n'
2021-07-10 16:23:21.316408;2.17

2021-07-10 16:23:24.020640;b'2.17\r\n'
2021-07-10 16:23:31.324264;2.17

2021-07-10 16:23:34.029809;b'2.17\r\n'
2021-07-10 16:23:41.335791;2.16

2021-07-10 16:23:44.041828;b'2.16\r\n'
2021-07-10 16:23:51.347328;2.16

2021-07-10 16:23:54.053414;b'2.16\r\n'
2021-07-10 16:24:01.358944;2.16

2021-07-10 16:24:04.065007;b'2.15\r\n'
2021-07-10 16:24:11.370508;2.15

2021-07-10 16:24:14.076600;b'2.14\r\n'
2021-07-10 16:24:21.382041;2.14

2021-07-10 16:24:24.088185;b'2.14\r\n'
2021-07-10 16:24:31.393636;2.14

2021-07-10 16:24:34.099729;b'2.13\r\n'
2021-07-10 16:24:41.405166;2.13

2021-07-10 16:24:44.117145;b'2.13\r\n'
2021-07-10 16:24:51.411808;2.13

2021-07-10 16:24:54.128774;b'2.13\r\n'
2021-07-10 16:25:01.423333;2.13

2021-07-10 16:25:04.140304;b'2.12\r\n'
2021-07-10 16:25:11.434876;2.12

2021-07-10 16:25:14.151130;b'2.11\r\n'
2021-07-10 16:25:21.446414;2.11

2021-07-10 16:25:24.162660;b'2.11\r\n'
2021-07-10 16:25:31.457951;2.11

2021-07-10 16:25:34.174356;b'2.11\r\n'
2021-07-10 16:25:41.469572;2.11

2021-07-10 16:25:44.176715;b'2.10\r\n'
2021-07-10 16:25:51.481113;2.10

2021-07-10 16:25:54.188329;b'2.11\r\n'
2021-07-10 16:26:01.492655;2.10

2021-07-10 16:26:04.208872;b'2.09\r\n'
2021-07-10 16:26:11.504203;2.09

2021-07-10 16:26:14.220800;b'2.09\r\n'
2021-07-10 16:26:21.515731;2.09

2021-07-10 16:26:24.230295;b'2.08\r\n'
2021-07-10 16:26:31.527267;2.08

2021-07-10 16:26:34.242517;b'2.08\r\n'
2021-07-10 16:26:41.538852;2.08

2021-07-10 16:26:44.254431;b'2.08\r\n'
2021-07-10 16:26:51.550386;2.08

2021-07-10 16:26:54.266379;b'2.07\r\n'
2021-07-10 16:27:01.561916;2.07

2021-07-10 16:27:04.278387;b'2.07\r\n'
2021-07-10 16:27:11.573485;2.07

2021-07-10 16:27:14.290386;b'2.06\r\n'
2021-07-10 16:27:21.585027;2.07

2021-07-10 16:27:24.299909;b'2.06\r\n'
2021-07-10 16:27:31.596567;2.06

2021-07-10 16:27:34.311840;b'2.06\r\n'
2021-07-10 16:27:41.608168;2.05

2021-07-10 16:27:44.323764;b'2.05\r\n'
2021-07-10 16:27:51.619748;2.05

2021-07-10 16:27:54.335714;b'2.05\r\n'
2021-07-10 16:28:01.631292;2.05

2021-07-10 16:28:04.347667;b'2.05\r\n'
2021-07-10 16:28:11.642834;2.04

2021-07-10 16:28:14.359654;b'2.04\r\n'
2021-07-10 16:28:21.654367;2.04

2021-07-10 16:28:24.371569;b'2.04\r\n'
2021-07-10 16:28:31.665916;2.04

2021-07-10 16:28:34.383515;b'2.03\r\n'
2021-07-10 16:28:41.677450;2.03

2021-07-10 16:28:44.395445;b'2.03\r\n'
2021-07-10 16:28:51.689072;2.03

2021-07-10 16:28:54.407399;b'2.03\r\n'
2021-07-10 16:29:01.700605;2.03

2021-07-10 16:29:04.419408;b'2.02\r\n'
2021-07-10 16:29:11.712168;2.02

2021-07-10 16:29:14.431322;b'2.02\r\n'
2021-07-10 16:29:21.723711;2.02

2021-07-10 16:29:24.439895;b'2.02\r\n'
2021-07-10 16:29:31.734250;2.02

2021-07-10 16:29:34.451812;b'2.01\r\n'
2021-07-10 16:29:41.745779;2.01

2021-07-10 16:29:44.463728;b'2.01\r\n'
2021-07-10 16:29:51.757296;2.01

2021-07-10 16:29:54.466423;b'2.01\r\n'
2021-07-10 16:30:01.768841;2.01

2021-07-10 16:30:04.478395;b'2.00\r\n'
2021-07-10 16:30:11.780367;2.00

2021-07-10 16:30:14.490300;b'2.00\r\n'
2021-07-10 16:30:21.791904;2.00

2021-07-10 16:30:24.502238;b'2.00\r\n'
2021-07-10 16:30:31.803450;2.00

2021-07-10 16:30:34.514158;b'2.00\r\n'
2021-07-10 16:30:41.814987;2.00

2021-07-10 16:30:44.526067;b'1.99\r\n'
2021-07-10 16:30:51.826509;1.99

2021-07-10 16:30:54.538001;b'1.99\r\n'
2021-07-10 16:31:01.830731;1.99

2021-07-10 16:31:04.549995;b'1.99\r\n'
2021-07-10 16:31:11.842269;1.99

2021-07-10 16:31:14.561924;b'1.99\r\n'
2021-07-10 16:31:21.853807;1.99

2021-07-10 16:31:24.573867;b'1.98\r\n'
2021-07-10 16:31:31.865332;1.98

2021-07-10 16:31:34.585765;b'1.98\r\n'
2021-07-10 16:31:41.876863;1.98

2021-07-10 16:31:44.597677;b'1.98\r\n'
2021-07-10 16:31:51.888457;1.98

2021-07-10 16:31:54.609656;b'1.98\r\n'
2021-07-10 16:32:01.899984;1.98

2021-07-10 16:32:04.621594;b'1.98\r\n'
2021-07-10 16:32:11.916071;1.98

2021-07-10 16:32:14.633524;b'1.97\r\n'
2021-07-10 16:32:21.923611;1.98

2021-07-10 16:32:24.645454;b'1.98\r\n'
2021-07-10 16:32:31.935144;1.98

2021-07-10 16:32:34.657422;b'1.98\r\n'
2021-07-10 16:32:41.940135;1.97

2021-07-10 16:32:44.669424;b'1.97\r\n'
2021-07-10 16:32:51.951674;1.97

2021-07-10 16:32:54.681323;b'1.98\r\n'
2021-07-10 16:33:01.962844;1.98

2021-07-10 16:33:04.693253;b'1.97\r\n'
2021-07-10 16:33:11.974369;1.97

2021-07-10 16:33:14.705154;b'1.97\r\n'
2021-07-10 16:33:21.985902;1.97

2021-07-10 16:33:24.717042;b'1.97\r\n'
2021-07-10 16:33:31.997454;1.97

2021-07-10 16:33:34.729054;b'1.97\r\n'
2021-07-10 16:33:42.009124;1.97

2021-07-10 16:33:44.740956;b'1.96\r\n'
2021-07-10 16:33:52.020706;1.96

2021-07-10 16:33:54.752949;b'1.96\r\n'
2021-07-10 16:34:02.032272;1.96

2021-07-10 16:34:04.764914;b'1.96\r\n'
2021-07-10 16:34:12.043811;1.96

2021-07-10 16:34:14.776861;b'1.95\r\n'
2021-07-10 16:34:22.055349;1.95

2021-07-10 16:34:24.788860;b'1.95\r\n'
2021-07-10 16:34:32.066737;1.95

2021-07-10 16:34:34.800787;b'1.95\r\n'
2021-07-10 16:34:42.077978;1.95

2021-07-10 16:34:44.812706;b'1.95\r\n'
2021-07-10 16:34:52.089281;1.95

2021-07-10 16:34:54.824639;b'1.95\r\n'
2021-07-10 16:35:02.100523;1.95

2021-07-10 16:35:04.836550;b'1.94\r\n'
2021-07-10 16:35:12.111757;1.94

2021-07-10 16:35:14.848569;b'1.94\r\n'
2021-07-10 16:35:22.122983;1.94

2021-07-10 16:35:24.860586;b'1.94\r\n'
2021-07-10 16:35:32.134211;1.94

2021-07-10 16:35:34.872503;b'1.94\r\n'
2021-07-10 16:35:42.145690;1.93

2021-07-10 16:35:44.884449;b'1.94\r\n'
2021-07-10 16:35:52.157083;1.93

2021-07-10 16:35:54.896376;b'1.93\r\n'
2021-07-10 16:36:02.168689;1.93

2021-07-10 16:36:04.908405;b'1.93\r\n'
2021-07-10 16:36:12.179957;1.93

2021-07-10 16:36:14.920341;b'1.93\r\n'
2021-07-10 16:36:22.191447;1.92

2021-07-10 16:36:24.932244;b'1.92\r\n'
2021-07-10 16:36:32.202723;1.92

2021-07-10 16:36:34.944257;b'1.92\r\n'
2021-07-10 16:36:42.214206;1.92

2021-07-10 16:36:44.954272;b'1.92\r\n'
2021-07-10 16:36:52.225601;1.92

2021-07-10 16:36:54.966200;b'1.92\r\n'
2021-07-10 16:37:02.237108;1.92

2021-07-10 16:37:04.971021;b'1.91\r\n'
2021-07-10 16:37:12.248743;1.91

2021-07-10 16:37:14.982957;b'1.91\r\n'
2021-07-10 16:37:22.260273;1.91

2021-07-10 16:37:24.994678;b'1.91\r\n'
2021-07-10 16:37:32.271811;1.91

2021-07-10 16:37:35.002755;b'1.92\r\n'
2021-07-10 16:37:42.283348;1.90

2021-07-10 16:37:45.009853;b'1.90\r\n'
2021-07-10 16:37:52.294882;1.90

2021-07-10 16:37:55.019798;b'1.90\r\n'
2021-07-10 16:38:02.306417;1.90

2021-07-10 16:38:05.029793;b'1.89\r\n'
2021-07-10 16:38:12.317950;1.90

2021-07-10 16:38:15.041604;b'1.89\r\n'
2021-07-10 16:38:22.329572;1.89

2021-07-10 16:38:25.053168;b'1.89\r\n'
2021-07-10 16:38:32.341096;1.88

2021-07-10 16:38:35.064769;b'1.88\r\n'
2021-07-10 16:38:42.352615;1.88

2021-07-10 16:38:45.076517;b'1.88\r\n'
2021-07-10 16:38:52.364020;1.87

2021-07-10 16:38:55.088549;b'1.88\r\n'
2021-07-10 16:39:02.375520;1.87

2021-07-10 16:39:05.100273;b'1.87\r\n'
2021-07-10 16:39:12.387055;1.86

2021-07-10 16:39:15.111820;b'1.86\r\n'
2021-07-10 16:39:22.398649;1.86

2021-07-10 16:39:25.123356;b'1.85\r\n'
2021-07-10 16:39:32.410202;1.85

2021-07-10 16:39:35.134906;b'1.85\r\n'
2021-07-10 16:39:42.421722;1.85

2021-07-10 16:39:45.146597;b'1.85\r\n'
2021-07-10 16:39:52.433107;1.85

2021-07-10 16:39:55.158587;b'1.85\r\n'
2021-07-10 16:40:02.444612;1.85

2021-07-10 16:40:05.170495;b'1.84\r\n'
2021-07-10 16:40:12.456170;1.84

2021-07-10 16:40:15.182461;b'1.84\r\n'
2021-07-10 16:40:22.467688;1.84

2021-07-10 16:40:25.194179;b'1.83\r\n'
2021-07-10 16:40:32.479301;1.83

2021-07-10 16:40:35.205958;b'1.83\r\n'
2021-07-10 16:40:42.490815;1.83

2021-07-10 16:40:45.217925;b'1.83\r\n'
2021-07-10 16:40:52.502230;1.83

2021-07-10 16:40:55.229943;b'1.83\r\n'
2021-07-10 16:41:02.513738;1.83

2021-07-10 16:41:05.241902;b'1.83\r\n'
2021-07-10 16:41:12.525286;1.83

2021-07-10 16:41:15.253796;b'1.83\r\n'
2021-07-10 16:41:22.536803;1.83

2021-07-10 16:41:25.265703;b'1.83\r\n'
2021-07-10 16:41:32.548437;1.83

2021-07-10 16:41:35.277636;b'1.84\r\n'
2021-07-10 16:41:42.559967;1.83

2021-07-10 16:41:45.289665;b'1.84\r\n'
2021-07-10 16:41:52.571510;1.84

2021-07-10 16:41:55.301633;b'1.84\r\n'
2021-07-10 16:42:02.583045;1.85

2021-07-10 16:42:05.313567;b'1.85\r\n'
2021-07-10 16:42:12.594590;1.85

2021-07-10 16:42:15.325499;b'1.85\r\n'
2021-07-10 16:42:22.606126;1.85

2021-07-10 16:42:25.337421;b'1.86\r\n'
2021-07-10 16:42:32.617653;1.86

2021-07-10 16:42:35.339883;b'1.86\r\n'
2021-07-10 16:42:42.629252;1.86

2021-07-10 16:42:45.351807;b'1.87\r\n'
2021-07-10 16:42:52.640811;1.87

2021-07-10 16:42:55.363743;b'1.87\r\n'
2021-07-10 16:43:02.652336;1.87

2021-07-10 16:43:05.375682;b'1.87\r\n'
2021-07-10 16:43:12.663890;1.88

2021-07-10 16:43:15.383807;b'1.87\r\n'
2021-07-10 16:43:22.675403;1.87

2021-07-10 16:43:25.395710;b'1.87\r\n'
2021-07-10 16:43:32.686938;1.87

2021-07-10 16:43:35.407681;b'1.87\r\n'
2021-07-10 16:43:42.698555;1.87

2021-07-10 16:43:45.419664;b'1.87\r\n'
2021-07-10 16:43:52.710082;1.87

2021-07-10 16:43:55.431619;b'1.87\r\n'
2021-07-10 16:44:02.721609;1.86

2021-07-10 16:44:05.443530;b'1.86\r\n'
2021-07-10 16:44:12.733137;1.86

2021-07-10 16:44:15.455486;b'1.85\r\n'
2021-07-10 16:44:22.744650;1.85

2021-07-10 16:44:25.467450;b'1.84\r\n'
2021-07-10 16:44:32.756171;1.84

2021-07-10 16:44:35.479457;b'1.83\r\n'
2021-07-10 16:44:42.767708;1.83

2021-07-10 16:44:45.491433;b'1.82\r\n'
2021-07-10 16:44:52.779283;1.82

2021-07-10 16:44:55.503356;b'1.81\r\n'
2021-07-10 16:45:02.790807;1.81

2021-07-10 16:45:05.515276;b'1.80\r\n'
2021-07-10 16:45:12.802317;1.80

2021-07-10 16:45:15.527224;b'1.79\r\n'
2021-07-10 16:45:22.813849;1.78

2021-07-10 16:45:25.539214;b'1.77\r\n'
2021-07-10 16:45:32.825368;1.77

2021-07-10 16:45:35.551123;b'1.75\r\n'
2021-07-10 16:45:42.836892;1.75

2021-07-10 16:45:45.563062;b'1.74\r\n'
2021-07-10 16:45:52.848496;1.74

2021-07-10 16:45:55.575004;b'1.72\r\n'
2021-07-10 16:46:02.860013;1.73

2021-07-10 16:46:05.586978;b'1.71\r\n'
2021-07-10 16:46:12.871523;1.71

2021-07-10 16:46:15.598963;b'1.69\r\n'
2021-07-10 16:46:22.883043;1.69

2021-07-10 16:46:25.610888;b'1.67\r\n'
2021-07-10 16:46:32.894580;1.66

2021-07-10 16:46:35.622834;b'1.65\r\n'
2021-07-10 16:46:42.906102;1.64

2021-07-10 16:46:45.634737;b'1.62\r\n'
2021-07-10 16:46:52.917626;1.62

2021-07-10 16:46:55.646638;b'1.60\r\n'
2021-07-10 16:47:02.929227;1.60

2021-07-10 16:47:05.658662;b'1.57\r\n'
2021-07-10 16:47:12.940747;1.57

2021-07-10 16:47:15.670564;b'1.54\r\n'
2021-07-10 16:47:22.952285;1.54

2021-07-10 16:47:25.682517;b'1.52\r\n'
2021-07-10 16:47:32.963813;1.52

2021-07-10 16:47:35.689069;b'1.50\r\n'
2021-07-10 16:47:42.975349;1.49

2021-07-10 16:47:45.701017;b'1.47\r\n'
2021-07-10 16:47:52.986885;1.47

2021-07-10 16:47:55.706111;b'1.45\r\n'
2021-07-10 16:48:02.998512;1.45

2021-07-10 16:48:05.718014;b'1.43\r\n'
2021-07-10 16:48:13.010073;1.43

2021-07-10 16:48:15.730068;b'1.41\r\n'
2021-07-10 16:48:23.021677;1.41

2021-07-10 16:48:25.742022;b'1.39\r\n'
2021-07-10 16:48:33.033228;1.39

2021-07-10 16:48:35.753930;b'1.38\r\n'
2021-07-10 16:48:43.044515;1.38

2021-07-10 16:48:45.765881;b'1.36\r\n'
2021-07-10 16:48:53.056034;1.36

2021-07-10 16:48:55.777789;b'1.36\r\n'
2021-07-10 16:49:03.067563;1.36

2021-07-10 16:49:05.789841;b'1.35\r\n'
2021-07-10 16:49:13.078885;1.34

2021-07-10 16:49:15.801778;b'1.34\r\n'
2021-07-10 16:49:23.090123;1.34

2021-07-10 16:49:25.813127;b'1.33\r\n'
2021-07-10 16:49:33.101356;1.33

2021-07-10 16:49:35.825052;b'1.32\r\n'
2021-07-10 16:49:43.112684;1.32

2021-07-10 16:49:45.831335;b'1.32\r\n'
2021-07-10 16:49:53.123928;1.32

2021-07-10 16:49:55.843244;b'1.32\r\n'
2021-07-10 16:50:03.135410;1.32

2021-07-10 16:50:05.855190;b'1.31\r\n'
2021-07-10 16:50:13.146684;1.31

2021-07-10 16:50:15.867129;b'1.30\r\n'
2021-07-10 16:50:23.157903;1.30

2021-07-10 16:50:25.879138;b'1.30\r\n'
2021-07-10 16:50:33.169331;1.29

2021-07-10 16:50:35.891078;b'1.29\r\n'
2021-07-10 16:50:43.180837;1.29

2021-07-10 16:50:45.903019;b'1.29\r\n'
2021-07-10 16:50:53.192367;1.29

2021-07-10 16:50:55.910642;b'1.28\r\n'
2021-07-10 16:51:03.203891;1.28

2021-07-10 16:51:05.922581;b'1.28\r\n'
2021-07-10 16:51:13.215423;1.27

2021-07-10 16:51:15.934513;b'1.27\r\n'
2021-07-10 16:51:23.226936;1.27

2021-07-10 16:51:25.946438;b'1.26\r\n'
2021-07-10 16:51:33.238540;1.26

2021-07-10 16:51:35.958494;b'1.26\r\n'
2021-07-10 16:51:43.250078;1.26

2021-07-10 16:51:45.970466;b'1.25\r\n'
2021-07-10 16:51:53.261608;1.25

2021-07-10 16:51:55.982411;b'1.25\r\n'
2021-07-10 16:52:03.273125;1.25

2021-07-10 16:52:05.994330;b'1.24\r\n'
2021-07-10 16:52:13.284655;1.24

2021-07-10 16:52:16.006384;b'1.24\r\n'
2021-07-10 16:52:23.296189;1.24

2021-07-10 16:52:26.018670;b'1.23\r\n'
2021-07-10 16:52:33.307760;1.23

2021-07-10 16:52:36.030925;b'1.23\r\n'
2021-07-10 16:52:43.319317;1.23

2021-07-10 16:52:46.042926;b'1.22\r\n'
2021-07-10 16:52:53.330829;1.22

2021-07-10 16:52:56.049011;b'1.22\r\n'
2021-07-10 16:53:03.342373;1.22

2021-07-10 16:53:06.060883;b'1.21\r\n'
2021-07-10 16:53:13.353908;1.21

2021-07-10 16:53:16.072457;b'1.21\r\n'
2021-07-10 16:53:23.365430;1.21

2021-07-10 16:53:26.084057;b'1.20\r\n'
2021-07-10 16:53:33.376965;1.20

2021-07-10 16:53:36.095594;b'1.20\r\n'
2021-07-10 16:53:43.388547;1.20

2021-07-10 16:53:46.107042;b'1.19\r\n'
2021-07-10 16:53:53.400080;1.19

2021-07-10 16:53:56.118208;b'1.19\r\n'
2021-07-10 16:54:03.411592;1.19

2021-07-10 16:54:06.129923;b'1.18\r\n'
2021-07-10 16:54:13.423123;1.18

2021-07-10 16:54:16.141500;b'1.18\r\n'
2021-07-10 16:54:23.434659;1.18

2021-07-10 16:54:26.153104;b'1.17\r\n'
2021-07-10 16:54:33.446188;1.17

2021-07-10 16:54:36.164622;b'1.16\r\n'
2021-07-10 16:54:43.457380;1.16

2021-07-10 16:54:46.176142;b'1.16\r\n'
2021-07-10 16:54:53.468900;1.16

2021-07-10 16:54:56.187254;b'1.15\r\n'
2021-07-10 16:55:03.480428;1.16

2021-07-10 16:55:06.199146;b'1.15\r\n'
2021-07-10 16:55:13.491955;1.15

2021-07-10 16:55:16.211063;b'1.14\r\n'
2021-07-10 16:55:23.503469;1.14

2021-07-10 16:55:26.223006;b'1.14\r\n'
2021-07-10 16:55:33.514990;1.14

2021-07-10 16:55:36.234936;b'1.13\r\n'
2021-07-10 16:55:43.526517;1.13

2021-07-10 16:55:46.246902;b'1.13\r\n'
2021-07-10 16:55:53.538022;1.13

2021-07-10 16:55:56.258052;b'1.13\r\n'
2021-07-10 16:56:03.549621;1.13

2021-07-10 16:56:06.269899;b'1.12\r\n'
2021-07-10 16:56:13.561145;1.12

2021-07-10 16:56:16.281799;b'1.11\r\n'
2021-07-10 16:56:23.572675;1.11

2021-07-10 16:56:26.293771;b'1.11\r\n'
2021-07-10 16:56:33.584188;1.11

2021-07-10 16:56:36.305691;b'1.10\r\n'
2021-07-10 16:56:43.595718;1.10

2021-07-10 16:56:46.309714;b'1.10\r\n'
2021-07-10 16:56:53.607248;1.10

2021-07-10 16:56:56.320850;b'1.09\r\n'
2021-07-10 16:57:03.618826;1.10

2021-07-10 16:57:06.332663;b'1.08\r\n'
2021-07-10 16:57:13.630346;1.09

2021-07-10 16:57:16.344560;b'1.08\r\n'
2021-07-10 16:57:23.641841;1.08

2021-07-10 16:57:26.356500;b'1.08\r\n'
2021-07-10 16:57:33.653365;1.08

2021-07-10 16:57:36.368494;b'1.07\r\n'
2021-07-10 16:57:43.664872;1.07

2021-07-10 16:57:46.380003;b'1.06\r\n'
2021-07-10 16:57:53.676385;1.07

2021-07-10 16:57:56.391163;b'1.07\r\n'
2021-07-10 16:58:03.687913;1.06

2021-07-10 16:58:06.402953;b'1.06\r\n'
2021-07-10 16:58:13.699542;1.05

2021-07-10 16:58:16.414880;b'1.05\r\n'
2021-07-10 16:58:23.711067;1.05

2021-07-10 16:58:26.426801;b'1.04\r\n'
2021-07-10 16:58:33.722593;1.04

2021-07-10 16:58:36.438763;b'1.04\r\n'
2021-07-10 16:58:43.734219;1.04

2021-07-10 16:58:46.446147;b'1.04\r\n'
2021-07-10 16:58:53.745751;1.04

2021-07-10 16:58:56.457309;b'1.04\r\n'
2021-07-10 16:59:03.757271;1.04

2021-07-10 16:59:06.459923;b'1.03\r\n'
2021-07-10 16:59:13.768866;1.03

2021-07-10 16:59:16.471874;b'1.02\r\n'
2021-07-10 16:59:23.780390;1.02

2021-07-10 16:59:26.483790;b'1.02\r\n'
2021-07-10 16:59:33.791903;1.02

2021-07-10 16:59:36.495720;b'1.01\r\n'
2021-07-10 16:59:43.803431;1.01

2021-07-10 16:59:46.507674;b'1.01\r\n'
2021-07-10 16:59:53.814973;1.01

2021-07-10 16:59:56.518858;b'1.01\r\n'
2021-07-10 17:00:03.826501;1.01

2021-07-10 17:00:06.530691;b'1.00\r\n'
2021-07-10 17:00:13.838023;1.00

2021-07-10 17:00:16.539842;b'0.99\r\n'
2021-07-10 17:00:23.849693;0.99

2021-07-10 17:00:26.551780;b'0.99\r\n'
2021-07-10 17:00:33.861188;0.99

2021-07-10 17:00:36.563680;b'0.98\r\n'
2021-07-10 17:00:43.872703;0.98

2021-07-10 17:00:46.575627;b'0.98\r\n'
